=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2018.03.23 07:21:43 =~=~=~=~=~=~=~=~=~=~=~=
-------------- GTE 0x00
< r[41] = 0x00000000
< r[42] = 0x00000000
< r[43] = 0x7fff7fff
< r[44] = 0x00005555
< r[45] = 0x80008000
< r[46] = 0x55555555
< r[47] = 0xc7633633
< r[48] = 0x00000000
< r[49] = 0x341f5f72
< r[50] = 0x98a5daa0
< r[51] = 0x5c42f740
< r[52] = 0x00001000
< r[53] = 0x36f005bd
< r[54] = 0x00001000
< r[55] = 0x79537bad
< r[56] = 0x11e50fa9
< r[57] = 0x00000000
< r[58] = 0xfffff576
< r[59] = 0x00007fff
< r[60] = 0xaaaaaaaa
< r[61] = 0xffffb524
< r[62] = 0xffffe064
< r[63] = 0x81c7f000

> r[0] = 0x80008000
> r[1] = 0xaaaaaaaa
> r[2] = 0x439b677e
> r[3] = 0x03a63d52
> r[4] = 0x51bb50d4
> r[5] = 0x7fff7fff
> r[6] = 0xcf0f644f
> r[7] = 0x2f9bed28
> r[8] = 0x050fa0bf
> r[9] = 0x80000000
> r[10] = 0x80008000
> r[11] = 0x64334462
> r[12] = 0x80000000
> r[13] = 0x82cce742
> r[14] = 0xf313d657
> r[15] = 0xaaaaaaaa
> r[16] = 0xffffffff
> r[17] = 0x3436dbaf
> r[18] = 0x7fff7fff
> r[19] = 0xc6598897
> r[20] = 0xe9c7448f
> r[21] = 0x00000000
> r[22] = 0x78903dc0
> r[23] = 0xffffffff
> r[24] = 0x5f921402
> r[25] = 0xb3eee17f
> r[26] = 0x80000000
> r[27] = 0x7fff7fff
> r[28] = 0x00000000
> r[29] = 0xd15ea5ed
> r[30] = 0xc779700d
> r[31] = 0xffffffff
> r[32] = 0xd15ea5ed
> r[33] = 0x00000000
> r[34] = 0x7fffffff
> r[35] = 0x00000000
> r[36] = 0x80000000
> r[37] = 0x00001000
> r[38] = 0xffffffff
> r[39] = 0x00001000
> r[40] = 0xd4194179
> r[41] = 0x27cab26a
> r[42] = 0x1704d0fc
> r[43] = 0x793b2988
> r[44] = 0x00001000
> r[45] = 0x00000000
> r[46] = 0x00001000
> r[47] = 0x00000000
> r[48] = 0x00000000
> r[49] = 0x4d6b1877
> r[50] = 0x09df5e3a
> r[51] = 0xa2debc89
> r[52] = 0x3f5deb97
> r[53] = 0xffffffff
> r[54] = 0xedc8d7be
> r[55] = 0x7fffffff
> r[56] = 0x00000000
> r[57] = 0x34ce9a94
> r[58] = 0x55555555
> r[59] = 0x80000000
> r[60] = 0x6254b3f2
> r[61] = 0x55555555
> r[62] = 0x74d3a757
> r[63] = 0xd60b040a
GTE 0x00 (sf=1, lm=1, tx=3, vx=2, mx=3)
< r[0] = 0x80008000
< r[1] = 0xffffaaaa
< r[2] = 0x439b677e
< r[3] = 0x00003d52
< r[4] = 0x51bb50d4
< r[5] = 0x00007fff
< r[6] = 0xcf0f644f
< r[7] = 0x0000ed28
< r[8] = 0x00001000
< r[9] = 0x00007fff
< r[10] = 0x00000000
< r[11] = 0x00001000
< r[12] = 0xf313d657
< r[13] = 0xaaaaaaaa
< r[14] = 0x03ff03ff
< r[15] = 0x03ff03ff
< r[16] = 0x0000dbaf
< r[17] = 0x00007fff
< r[18] = 0x00008897
< r[19] = 0x00001000
< r[20] = 0xe9c7448f
< r[21] = 0x00000000
< r[22] = 0x78903dc0
< r[23] = 0xffffffff
< r[24] = 0x6254b3f2
< r[25] = 0x000455a8
< r[26] = 0xfffd555c
< r[27] = 0x00001000
< r[28] = 0x00007c1f
< r[29] = 0x00007c1f
< r[30] = 0xc779700d
< r[31] = 0x00000002
< r[32] = 0xd15ea5ed
< r[33] = 0x00000000
< r[34] = 0x7fffffff
< r[35] = 0x00000000
< r[36] = 0x00000000
< r[37] = 0x00001000
< r[38] = 0xffffffff
< r[39] = 0x00001000
< r[40] = 0xd4194179
< r[41] = 0x27cab26a
< r[42] = 0x1704d0fc
< r[43] = 0x793b2988
< r[44] = 0x00001000
< r[45] = 0x00000000
< r[46] = 0x00001000
< r[47] = 0x00000000
< r[48] = 0x00000000
< r[49] = 0x4d6b1877
< r[50] = 0x09df5e3a
< r[51] = 0xa2debc89
< r[52] = 0xffffeb97
< r[53] = 0xffffffff
< r[54] = 0xedc8d7be
< r[55] = 0x7fffffff
< r[56] = 0x00000000
< r[57] = 0x34ce9a94
< r[58] = 0x00005555
< r[59] = 0x00000000
< r[60] = 0x6254b3f2
< r[61] = 0x00005555
< r[62] = 0xffffa757
< r[63] = 0x81837000

> r[0] = 0x55555555
> r[1] = 0xffffffff
> r[2] = 0x00000000
> r[3] = 0xd15ea5ed
> r[4] = 0x558d303c
> r[5] = 0x40977bf6
> r[6] = 0x51f4da20
> r[7] = 0xf23863f2
> r[8] = 0xf25aea03
> r[9] = 0x0462c823
> r[10] = 0x8bccb510
> r[11] = 0x00001000
> r[12] = 0x25ee97d5
> r[13] = 0x80008000
> r[14] = 0xffffffff
> r[15] = 0x77362845
> r[16] = 0x00001000
> r[17] = 0x40c6d537
> r[18] = 0xcbb2361e
> r[19] = 0x7fffffff
> r[20] = 0x433cb6d6
> r[21] = 0xfa4cae0c
> r[22] = 0x3c412631
> r[23] = 0x00000000
> r[24] = 0xc4aece31
> r[25] = 0x50d59f60
> r[26] = 0x80008000
> r[27] = 0x00000000
> r[28] = 0x993235ee
> r[29] = 0xffffffff
> r[30] = 0x6daa59b0
> r[31] = 0xe6d426ea
> r[32] = 0x3e27dfca
> r[33] = 0x0d094779
> r[34] = 0xe2f93eb0
> r[35] = 0xd15ea5ed
> r[36] = 0xaaaaaaaa
> r[37] = 0x55555555
> r[38] = 0x88f55e7c
> r[39] = 0xa53d6836
> r[40] = 0x987a4d84
> r[41] = 0x28025b59
> r[42] = 0x00001000
> r[43] = 0x2c46b837
> r[44] = 0x00001000
> r[45] = 0x00000000
> r[46] = 0xd6f638b0
> r[47] = 0x7fffffff
> r[48] = 0xdeafd82a
> r[49] = 0x00000000
> r[50] = 0x3405a0c6
> r[51] = 0xd15ea5ed
> r[52] = 0x15e55539
> r[53] = 0xe0783b76
> r[54] = 0x4dbb10aa
> r[55] = 0x80000000
> r[56] = 0x84bb93a6
> r[57] = 0xdeda8c3c
> r[58] = 0x7fff7fff
> r[59] = 0x7fff7fff
> r[60] = 0x80000000
> r[61] = 0x7fff7fff
> r[62] = 0x0228f164
> r[63] = 0x40f4f4f2
GTE 0x00 (sf=1, lm=0, tx=3, vx=0, mx=0)
< r[0] = 0x55555555
< r[1] = 0xffffffff
< r[2] = 0x00000000
< r[3] = 0xffffa5ed
< r[4] = 0x558d303c
< r[5] = 0x00007bf6
< r[6] = 0x51f4da20
< r[7] = 0x000063f2
< r[8] = 0x00001000
< r[9] = 0x00007fff
< r[10] = 0xffff8000
< r[11] = 0xffff8000
< r[12] = 0xffffffff
< r[13] = 0x77362845
< r[14] = 0xfc0003ff
< r[15] = 0xfc0003ff
< r[16] = 0x0000d537
< r[17] = 0x0000361e
< r[18] = 0x0000ffff
< r[19] = 0x00000000
< r[20] = 0x433cb6d6
< r[21] = 0xfa4cae0c
< r[22] = 0x3c412631
< r[23] = 0x00000000
< r[24] = 0x7ffd8001
< r[25] = 0x5555f4ff
< r[26] = 0x88f6f256
< r[27] = 0xa53a8f23
< r[28] = 0x0000001f
< r[29] = 0x0000001f
< r[30] = 0x6daa59b0
< r[31] = 0x00000001
< r[32] = 0x3e27dfca
< r[33] = 0x0d094779
< r[34] = 0xe2f93eb0
< r[35] = 0xd15ea5ed
< r[36] = 0xffffaaaa
< r[37] = 0x55555555
< r[38] = 0x88f55e7c
< r[39] = 0xa53d6836
< r[40] = 0x987a4d84
< r[41] = 0x28025b59
< r[42] = 0x00001000
< r[43] = 0x2c46b837
< r[44] = 0x00001000
< r[45] = 0x00000000
< r[46] = 0xd6f638b0
< r[47] = 0x7fffffff
< r[48] = 0xdeafd82a
< r[49] = 0x00000000
< r[50] = 0x3405a0c6
< r[51] = 0xd15ea5ed
< r[52] = 0x00005539
< r[53] = 0xe0783b76
< r[54] = 0x4dbb10aa
< r[55] = 0x80000000
< r[56] = 0x84bb93a6
< r[57] = 0xdeda8c3c
< r[58] = 0x00007fff
< r[59] = 0x00007fff
< r[60] = 0x80000000
< r[61] = 0x00007fff
< r[62] = 0xfffff164
< r[63] = 0x81c7f000

> r[0] = 0x00001000
> r[1] = 0x55555555
> r[2] = 0x7fffffff
> r[3] = 0x713b7572
> r[4] = 0xd15ea5ed
> r[5] = 0x00000000
> r[6] = 0x55555555
> r[7] = 0xaaaaaaaa
> r[8] = 0xd15ea5ed
> r[9] = 0x55555555
> r[10] = 0xa2807390
> r[11] = 0xa659e236
> r[12] = 0x2c89ebc6
> r[13] = 0x55555555
> r[14] = 0x7fffffff
> r[15] = 0x43dd1497
> r[16] = 0x20cb22a4
> r[17] = 0xa7499aa8
> r[18] = 0xede1fb18
> r[19] = 0x70eb7f95
> r[20] = 0x2ad68b83
> r[21] = 0xaaaaaaaa
> r[22] = 0xfcb2fada
> r[23] = 0x67544090
> r[24] = 0x7fffffff
> r[25] = 0x49655a22
> r[26] = 0xd107efaa
> r[27] = 0xa9793369
> r[28] = 0xffffffff
> r[29] = 0x066f550c
> r[30] = 0x69ebf7ea
> r[31] = 0x0eb7df1e
> r[32] = 0x621186b8
> r[33] = 0x796f1162
> r[34] = 0x7fff7fff
> r[35] = 0x0bee2eb4
> r[36] = 0x7fffffff
> r[37] = 0x7fff7fff
> r[38] = 0x88c9d6d5
> r[39] = 0x9c4f4da9
> r[40] = 0x80000000
> r[41] = 0x80000000
> r[42] = 0xd15ea5ed
> r[43] = 0x15f4a2de
> r[44] = 0x2eecf617
> r[45] = 0x55555555
> r[46] = 0x824653c5
> r[47] = 0x43149814
> r[48] = 0x10509fcc
> r[49] = 0xb2a76c3f
> r[50] = 0x55555555
> r[51] = 0x99e65355
> r[52] = 0x80008000
> r[53] = 0xd15ea5ed
> r[54] = 0x50b9e4b6
> r[55] = 0x25cd32b1
> r[56] = 0x86899847
> r[57] = 0x76929413
> r[58] = 0xc7a210f5
> r[59] = 0x7fffffff
> r[60] = 0xc280958f
> r[61] = 0x15197373
> r[62] = 0x275a248d
> r[63] = 0xbd99d5d5
GTE 0x00 (sf=0, lm=0, tx=2, vx=0, mx=1)
< r[0] = 0x00001000
< r[1] = 0x00005555
< r[2] = 0x7fffffff
< r[3] = 0x00007572
< r[4] = 0xd15ea5ed
< r[5] = 0x00000000
< r[6] = 0x55555555
< r[7] = 0x0000aaaa
< r[8] = 0x00000000
< r[9] = 0xffff8000
< r[10] = 0xffff8000
< r[11] = 0xffff8000
< r[12] = 0x7fffffff
< r[13] = 0x43dd1497
< r[14] = 0xfc00fc00
< r[15] = 0xfc00fc00
< r[16] = 0x00009aa8
< r[17] = 0x0000fb18
< r[18] = 0x00007f95
< r[19] = 0x00000000
< r[20] = 0x2ad68b83
< r[21] = 0xaaaaaaaa
< r[22] = 0xfcb2fada
< r[23] = 0x67544090
< r[24] = 0xc27e9590
< r[25] = 0xf636bf8a
< r[26] = 0xcfae6aab
< r[27] = 0xf7c57aab
< r[28] = 0x00000000
< r[29] = 0x00000000
< r[30] = 0x69ebf7ea
< r[31] = 0x00000001
< r[32] = 0x621186b8
< r[33] = 0x796f1162
< r[34] = 0x7fff7fff
< r[35] = 0x0bee2eb4
< r[36] = 0xffffffff
< r[37] = 0x7fff7fff
< r[38] = 0x88c9d6d5
< r[39] = 0x9c4f4da9
< r[40] = 0x80000000
< r[41] = 0x80000000
< r[42] = 0xd15ea5ed
< r[43] = 0x15f4a2de
< r[44] = 0xfffff617
< r[45] = 0x55555555
< r[46] = 0x824653c5
< r[47] = 0x43149814
< r[48] = 0x10509fcc
< r[49] = 0xb2a76c3f
< r[50] = 0x55555555
< r[51] = 0x99e65355
< r[52] = 0xffff8000
< r[53] = 0xd15ea5ed
< r[54] = 0x50b9e4b6
< r[55] = 0x25cd32b1
< r[56] = 0x86899847
< r[57] = 0x76929413
< r[58] = 0x000010f5
< r[59] = 0xffffffff
< r[60] = 0xc280958f
< r[61] = 0x00007373
< r[62] = 0x0000248d
< r[63] = 0x81c6f000

> r[0] = 0xbaa18a08
> r[1] = 0x80008000
> r[2] = 0x00000000
> r[3] = 0x00001000
> r[4] = 0x7fffffff
> r[5] = 0x80000000
> r[6] = 0x55555555
> r[7] = 0x7fff7fff
> r[8] = 0x2509c1a1
> r[9] = 0xd15ea5ed
> r[10] = 0xe1c5b5b9
> r[11] = 0xaaaaaaaa
> r[12] = 0x95cfaff9
> r[13] = 0xddcb9346
> r[14] = 0x7fff7fff
> r[15] = 0x2480bd0f
> r[16] = 0xd1dfc0dc
> r[17] = 0x0863344a
> r[18] = 0x7fffffff
> r[19] = 0x358703aa
> r[20] = 0x3c69d940
> r[21] = 0xc0930eed
> r[22] = 0xd15ea5ed
> r[23] = 0x97664d49
> r[24] = 0x80000000
> r[25] = 0x00000000
> r[26] = 0xd15ea5ed
> r[27] = 0x00000000
> r[28] = 0x55555555
> r[29] = 0x55555555
> r[30] = 0x24115e67
> r[31] = 0x00000000
> r[32] = 0xffffffff
> r[33] = 0x939b999a
> r[34] = 0x5ffe7a51
> r[35] = 0xd15ea5ed
> r[36] = 0x71e810bc
> r[37] = 0x80000000
> r[38] = 0xf5421802
> r[39] = 0xd3c5b4b7
> r[40] = 0x5ed54299
> r[41] = 0xa86d8256
> r[42] = 0x7fff7fff
> r[43] = 0x1b6d0b7d
> r[44] = 0x8c092bff
> r[45] = 0xffffffff
> r[46] = 0x7fff7fff
> r[47] = 0x5b4e4714
> r[48] = 0xaaaaaaaa
> r[49] = 0x80008000
> r[50] = 0x7a65823b
> r[51] = 0x7fffffff
> r[52] = 0x00000000
> r[53] = 0xfabc012a
> r[54] = 0x55555555
> r[55] = 0x22fcb8eb
> r[56] = 0x72193f22
> r[57] = 0x80008000
> r[58] = 0x7fff7fff
> r[59] = 0xffffffff
> r[60] = 0x7fff7fff
> r[61] = 0x9b0c260f
> r[62] = 0x80000000
> r[63] = 0xc17b778b
GTE 0x00 (sf=0, lm=0, tx=3, vx=3, mx=1)
< r[0] = 0xbaa18a08
< r[1] = 0xffff8000
< r[2] = 0x00000000
< r[3] = 0x00001000
< r[4] = 0x7fffffff
< r[5] = 0x00000000
< r[6] = 0x55555555
< r[7] = 0x00007fff
< r[8] = 0x00001000
< r[9] = 0x00007fff
< r[10] = 0x00007fff
< r[11] = 0xffff8000
< r[12] = 0x7fff7fff
< r[13] = 0x2480bd0f
< r[14] = 0x03ff03ff
< r[15] = 0x03ff03ff
< r[16] = 0x0000344a
< r[17] = 0x0000ffff
< r[18] = 0x000003aa
< r[19] = 0x00000000
< r[20] = 0x3c69d940
< r[21] = 0xc0930eed
< r[22] = 0xd15ea5ed
< r[23] = 0x97664d49
< r[24] = 0x7ffd8000
< r[25] = 0x3333bb57
< r[26] = 0x024f11c9
< r[27] = 0x89125986
< r[28] = 0x000003ff
< r[29] = 0x000003ff
< r[30] = 0x24115e67
< r[31] = 0x00000002
< r[32] = 0xffffffff
< r[33] = 0x939b999a
< r[34] = 0x5ffe7a51
< r[35] = 0xd15ea5ed
< r[36] = 0x000010bc
< r[37] = 0x80000000
< r[38] = 0xf5421802
< r[39] = 0xd3c5b4b7
< r[40] = 0x5ed54299
< r[41] = 0xa86d8256
< r[42] = 0x7fff7fff
< r[43] = 0x1b6d0b7d
< r[44] = 0x00002bff
< r[45] = 0xffffffff
< r[46] = 0x7fff7fff
< r[47] = 0x5b4e4714
< r[48] = 0xaaaaaaaa
< r[49] = 0x80008000
< r[50] = 0x7a65823b
< r[51] = 0x7fffffff
< r[52] = 0x00000000
< r[53] = 0xfabc012a
< r[54] = 0x55555555
< r[55] = 0x22fcb8eb
< r[56] = 0x72193f22
< r[57] = 0x80008000
< r[58] = 0x00007fff
< r[59] = 0xffffffff
< r[60] = 0x7fff7fff
< r[61] = 0x0000260f
< r[62] = 0x00000000
< r[63] = 0x81c77000

> r[0] = 0xc4b2d47d
> r[1] = 0x55555555
> r[2] = 0xaaaaaaaa
> r[3] = 0xe8bf5b4c
> r[4] = 0x1f99fcc6
> r[5] = 0x80000000
> r[6] = 0xa17e33bb
> r[7] = 0x1e4c47ef
> r[8] = 0x80000000
> r[9] = 0xffffffff
> r[10] = 0x80008000
> r[11] = 0xeaebbc65
> r[12] = 0x00000000
> r[13] = 0x80008000
> r[14] = 0xd030e96e
> r[15] = 0x00000000
> r[16] = 0xe4ff0036
> r[17] = 0x7fff7fff
> r[18] = 0xc3bf4535
> r[19] = 0xd15ea5ed
> r[20] = 0xd15ea5ed
> r[21] = 0x985da07d
> r[22] = 0xe7a68734
> r[23] = 0xaaaaaaaa
> r[24] = 0x8d654a76
> r[25] = 0x7fff7fff
> r[26] = 0xf73ec8fc
> r[27] = 0x80008000
> r[28] = 0x4fa874e5
> r[29] = 0x7fff7fff
> r[30] = 0x7fff7fff
> r[31] = 0xaaaaaaaa
> r[32] = 0xd15ea5ed
> r[33] = 0xf92a27fb
> r[34] = 0x55555555
> r[35] = 0x80008000
> r[36] = 0x80008000
> r[37] = 0x703221b7
> r[38] = 0xc4eacf55
> r[39] = 0x80000000
> r[40] = 0xa63daad2
> r[41] = 0x55555555
> r[42] = 0x9e27394a
> r[43] = 0x1441687d
> r[44] = 0x00000000
> r[45] = 0x6e85efea
> r[46] = 0x2a9efe69
> r[47] = 0x7fffffff
> r[48] = 0xf364c3c8
> r[49] = 0xb951ad8f
> r[50] = 0x80008000
> r[51] = 0xa8af5e5e
> r[52] = 0x8d100565
> r[53] = 0x37486c35
> r[54] = 0x3ae7cafd
> r[55] = 0x861a1c1d
> r[56] = 0xf777c188
> r[57] = 0xa75cbf60
> r[58] = 0x4f94922b
> r[59] = 0xaa5e64aa
> r[60] = 0x80008000
> r[61] = 0x383e97a8
> r[62] = 0x80000000
> r[63] = 0x61decb01
GTE 0x00 (sf=1, lm=1, tx=3, vx=3, mx=0)
< r[0] = 0xc4b2d47d
< r[1] = 0x00005555
< r[2] = 0xaaaaaaaa
< r[3] = 0x00005b4c
< r[4] = 0x1f99fcc6
< r[5] = 0x00000000
< r[6] = 0xa17e33bb
< r[7] = 0x000047ef
< r[8] = 0x00001000
< r[9] = 0x00007fff
< r[10] = 0x00000000
< r[11] = 0x00000000
< r[12] = 0xd030e96e
< r[13] = 0x00000000
< r[14] = 0xfc0003ff
< r[15] = 0xfc0003ff
< r[16] = 0x00007fff
< r[17] = 0x00004535
< r[18] = 0x0000a5ed
< r[19] = 0x00000000
< r[20] = 0xd15ea5ed
< r[21] = 0x985da07d
< r[22] = 0xe7a68734
< r[23] = 0xaaaaaaaa
< r[24] = 0x49541b56
< r[25] = 0x703498be
< r[26] = 0xc4eb6cbb
< r[27] = 0x80008be0
< r[28] = 0x0000001f
< r[29] = 0x0000001f
< r[30] = 0x7fff7fff
< r[31] = 0x00000001
< r[32] = 0xd15ea5ed
< r[33] = 0xf92a27fb
< r[34] = 0x55555555
< r[35] = 0x80008000
< r[36] = 0xffff8000
< r[37] = 0x703221b7
< r[38] = 0xc4eacf55
< r[39] = 0x80000000
< r[40] = 0xa63daad2
< r[41] = 0x55555555
< r[42] = 0x9e27394a
< r[43] = 0x1441687d
< r[44] = 0x00000000
< r[45] = 0x6e85efea
< r[46] = 0x2a9efe69
< r[47] = 0x7fffffff
< r[48] = 0xf364c3c8
< r[49] = 0xb951ad8f
< r[50] = 0x80008000
< r[51] = 0xa8af5e5e
< r[52] = 0x00000565
< r[53] = 0x37486c35
< r[54] = 0x3ae7cafd
< r[55] = 0x861a1c1d
< r[56] = 0xf777c188
< r[57] = 0xa75cbf60
< r[58] = 0xffff922b
< r[59] = 0x000064aa
< r[60] = 0x80008000
< r[61] = 0xffff97a8
< r[62] = 0x00000000
< r[63] = 0x81c77000

> r[0] = 0x80008000
> r[1] = 0x55555555
> r[2] = 0xc34cd6ad
> r[3] = 0x7fff7fff
> r[4] = 0x38d71a51
> r[5] = 0xef298fb9
> r[6] = 0x1b41f4d0
> r[7] = 0xb07e95b3
> r[8] = 0x7fffffff
> r[9] = 0xa83eaec3
> r[10] = 0x1e3ce934
> r[11] = 0x00001000
> r[12] = 0x00001000
> r[13] = 0xd15ea5ed
> r[14] = 0x6795be27
> r[15] = 0x1e79d3ac
> r[16] = 0x60d046fe
> r[17] = 0x7fffffff
> r[18] = 0x6cca77b0
> r[19] = 0x55555555
> r[20] = 0x55555555
> r[21] = 0xb9db4907
> r[22] = 0x00001000
> r[23] = 0x7fff7fff
> r[24] = 0x80008000
> r[25] = 0x80000000
> r[26] = 0x7fffffff
> r[27] = 0x822535da
> r[28] = 0x2a36dcf4
> r[29] = 0xc59280f8
> r[30] = 0xaaaaaaaa
> r[31] = 0x00000000
> r[32] = 0x80000000
> r[33] = 0x627be5ae
> r[34] = 0xaaaaaaaa
> r[35] = 0x2eb9230d
> r[36] = 0x7fff7fff
> r[37] = 0x00001000
> r[38] = 0xffffffff
> r[39] = 0x00000000
> r[40] = 0xd15ea5ed
> r[41] = 0x55555555
> r[42] = 0x5cc51477
> r[43] = 0xe070fa99
> r[44] = 0xdbc4de1f
> r[45] = 0x45b91fb1
> r[46] = 0x6957a3a1
> r[47] = 0x0e3ce649
> r[48] = 0x00001000
> r[49] = 0x00000000
> r[50] = 0x4fa0eb96
> r[51] = 0xd15ea5ed
> r[52] = 0xb74e00c7
> r[53] = 0x7f7ed764
> r[54] = 0x80008000
> r[55] = 0x00001000
> r[56] = 0x80000000
> r[57] = 0x3f12be1e
> r[58] = 0xb19781ec
> r[59] = 0x823dce7a
> r[60] = 0xee9966d2
> r[61] = 0x27eb7666
> r[62] = 0xaaaaaaaa
> r[63] = 0x00001000
GTE 0x00 (sf=1, lm=0, tx=0, vx=1, mx=3)
< r[0] = 0x80008000
< r[1] = 0x00005555
< r[2] = 0xc34cd6ad
< r[3] = 0x00007fff
< r[4] = 0x38d71a51
< r[5] = 0xffff8fb9
< r[6] = 0x1b41f4d0
< r[7] = 0x000095b3
< r[8] = 0x00000000
< r[9] = 0x00007fff
< r[10] = 0xffff8000
< r[11] = 0x00001c72
< r[12] = 0x6795be27
< r[13] = 0x1e79d3ac
< r[14] = 0xfc0003ff
< r[15] = 0xfc0003ff
< r[16] = 0x0000ffff
< r[17] = 0x000077b0
< r[18] = 0x00005555
< r[19] = 0x00001c72
< r[20] = 0x55555555
< r[21] = 0xb9db4907
< r[22] = 0x00001000
< r[23] = 0x7fff7fff
< r[24] = 0x8b8d9858
< r[25] = 0x000383a0
< r[26] = 0xfffdcfb8
< r[27] = 0x00001c72
< r[28] = 0x00007c1f
< r[29] = 0x00007c1f
< r[30] = 0xaaaaaaaa
< r[31] = 0x00000001
< r[32] = 0x80000000
< r[33] = 0x627be5ae
< r[34] = 0xaaaaaaaa
< r[35] = 0x2eb9230d
< r[36] = 0x00007fff
< r[37] = 0x00001000
< r[38] = 0xffffffff
< r[39] = 0x00000000
< r[40] = 0xd15ea5ed
< r[41] = 0x55555555
< r[42] = 0x5cc51477
< r[43] = 0xe070fa99
< r[44] = 0xffffde1f
< r[45] = 0x45b91fb1
< r[46] = 0x6957a3a1
< r[47] = 0x0e3ce649
< r[48] = 0x00001000
< r[49] = 0x00000000
< r[50] = 0x4fa0eb96
< r[51] = 0xd15ea5ed
< r[52] = 0x000000c7
< r[53] = 0x7f7ed764
< r[54] = 0x80008000
< r[55] = 0x00001000
< r[56] = 0x80000000
< r[57] = 0x3f12be1e
< r[58] = 0xffff81ec
< r[59] = 0xffffce7a
< r[60] = 0xee9966d2
< r[61] = 0x00007666
< r[62] = 0xffffaaaa
< r[63] = 0x8182f000

> r[0] = 0x09c7477c
> r[1] = 0xe7565b6d
> r[2] = 0xb315c34f
> r[3] = 0x80000000
> r[4] = 0x80008000
> r[5] = 0x455bbbfd
> r[6] = 0x7fff7fff
> r[7] = 0x7de5051c
> r[8] = 0xdf34ea14
> r[9] = 0x80008000
> r[10] = 0x00000000
> r[11] = 0x435516b3
> r[12] = 0x27e75c56
> r[13] = 0xffffffff
> r[14] = 0xffffffff
> r[15] = 0x303b2756
> r[16] = 0x7fff7fff
> r[17] = 0x80000000
> r[18] = 0x5817d185
> r[19] = 0x131b4216
> r[20] = 0x80000000
> r[21] = 0x393c2e2d
> r[22] = 0x00000000
> r[23] = 0x00001000
> r[24] = 0x80008000
> r[25] = 0x80008000
> r[26] = 0xaaaaaaaa
